Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCarEspecial
    TkCaracterError
    TkErrorSol
    TkError
    TkCarError
    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> bloque
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkId            shift and go to state 46
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 232
    opAritm                        shift and go to state 233
    opCar                          shift and go to state 34
    expresion                      shift and go to state 124
    opBool                         shift and go to state 29
    indice                         shift and go to state 45
    opRel                          shift and go to state 19

state 221

    (66) iterDeter -> TkFor TkId TkFrom terminal TkTo terminal TkHacer . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (55) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (53) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (54) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (51) input -> . TkRead TkId
    (52) output -> . TkPrint expresion
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkBegin         shift and go to state 1
    TkWith          shift and go to state 2
    TkIf            shift and go to state 28
    TkFor           shift and go to state 27
    TkWhile         shift and go to state 31
    TkId            shift and go to state 33
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 22
    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 4
    iterInd                        shift and go to state 24
    opAritm                        shift and go to state 5
    bloque                         shift and go to state 20
    expresion                      shift and go to state 21
    opCar                          shift and go to state 34
    indice                         shift and go to state 23
    cuerpo                         shift and go to state 234
    condicional                    shift and go to state 9
    instruccion                    shift and go to state 15
    output                         shift and go to state 16
    asignacion                     shift and go to state 6
    input                          shift and go to state 11
    iterDeter                      shift and go to state 18
    opBool                         shift and go to state 29
    opRel                          shift and go to state 19

state 222

    (65) iterDeter -> TkFor TkId TkFrom terminal TkTo opAritm TkHacer . cuerpo TkEnd
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (55) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (53) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (54) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (51) input -> . TkRead TkId
    (52) output -> . TkPrint expresion
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkBegin         shift and go to state 1
    TkWith          shift and go to state 2
    TkIf            shift and go to state 28
    TkFor           shift and go to state 27
    TkWhile         shift and go to state 31
    TkId            shift and go to state 33
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 22
    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
